item_id:token,app_name:token,popularity_label,interaction_count
3907,,0,62
1225,,0,62
2099,,0,62
187,,0,62
341,,0,62
7231,,0,62
1141,,0,62
6063,,0,62
5962,,0,62
7685,,0,62
4304,,0,62
8937,,0,62
7340,,0,62
4260,,0,62
5006,,0,62
3440,,0,62
3347,,0,62
2411,,0,62
1541,,0,62
2431,,0,62
2278,,0,61
5644,,0,61
3402,,0,61
7147,,0,61
7155,,0,61
5400,,0,61
7565,,0,61
2483,,0,61
5088,,0,61
2966,,0,61
3951,,0,61
2054,,0,61
7938,,0,61
5888,,0,61
2770,,0,61
6843,,0,61
10367,,0,61
396,,0,61
4262,,0,61
1688,,0,61
4506,,0,61
3509,,0,61
3835,,0,61
3752,,0,61
5635,,0,61
4406,,0,61
3646,,0,60
8079,,0,60
2628,,0,60
233,,0,60
6358,,0,60
1247,,0,60
3671,,0,60
3449,,0,60
9059,,0,60
5985,,0,60
8352,,0,60
416,,0,60
6725,,0,60
6847,,0,60
6492,,0,60
4609,,0,60
2368,,0,60
3342,,0,60
2844,,0,60
739,,0,60
8373,,0,60
7503,,0,60
5827,,0,60
5791,,0,60
5699,,0,60
3157,,0,60
3063,,0,60
1806,,0,60
3717,,0,60
7173,,0,60
227,,0,60
8064,,0,60
10514,,0,60
4373,,0,60
3133,,0,60
806,,0,60
7635,,0,59
3070,,0,59
7567,,0,59
5335,,0,59
4419,,0,59
2050,,0,59
5938,,0,59
2159,,0,59
4545,,0,59
3450,,0,59
5641,,0,59
1724,,0,59
1197,,0,59
1651,,0,59
7070,,0,59
298,,0,59
2027,,0,59
2814,,0,59
4086,,0,59
742,,0,59
4121,,0,59
6164,,0,59
7066,,0,59
4622,,0,59
4586,,0,59
4523,,0,59
3427,,0,59
5647,,0,59
5585,,0,59
4368,,0,59
4315,,0,59
4360,,0,59
7430,,0,59
4228,,0,59
5011,,0,59
2758,,0,59
3566,,0,59
9090,,0,59
4227,,0,59
8288,,0,58
6264,,0,58
4994,,0,58
1103,,0,58
7900,,0,58
7704,,0,58
6070,,0,58
8862,,0,58
5769,,0,58
1820,,0,58
7824,,0,58
6450,,0,58
8197,,0,58
8941,,0,58
5795,,0,58
5849,,0,58
894,,0,58
4522,,0,58
7878,,0,58
6321,,0,58
1443,,0,58
6666,,0,58
8035,,0,58
8949,,0,58
8583,,0,58
9449,,0,58
8439,,0,58
6308,,0,58
3961,,0,58
5866,,0,58
7257,,0,58
8993,,0,58
8524,,0,58
5824,,0,58
6931,,0,57
4201,,0,57
7833,,0,57
7299,,0,57
3396,,0,57
8657,,0,57
5734,,0,57
9363,,0,57
7561,,0,57
6286,,0,57
2307,,0,57
5243,,0,57
2709,,0,57
1516,,0,57
7206,,0,57
2620,,0,57
1919,,0,57
2961,,0,57
8044,,0,57
8030,,0,57
8068,,0,57
7279,,0,57
6937,,0,57
5578,,0,57
397,,0,57
6068,,0,57
4900,,0,57
602,,0,57
4869,,0,57
7232,,0,57
9588,,0,57
5060,,0,57
6946,,0,57
6652,,0,57
3209,,0,57
6542,,0,57
4816,,0,57
940,,0,57
8283,,0,57
3430,,0,57
4484,,0,57
4766,,0,57
3860,,0,57
5202,,0,57
7081,,0,56
3315,,0,56
7742,,0,56
3470,,0,56
2216,,0,56
8063,,0,56
409,,0,56
2681,,0,56
8111,,0,56
7496,,0,56
6489,,0,56
4451,,0,56
6839,,0,56
5066,,0,56
3589,,0,56
1489,,0,56
8528,,0,56
5655,,0,56
61,,0,56
5947,,0,56
6699,,0,56
1570,,0,56
9290,,0,56
9526,,0,56
6513,,0,56
1216,,0,56
2976,,0,56
5855,,0,56
5915,,0,56
2696,,0,56
3271,,0,56
7579,,0,56
8175,,0,55
3130,,0,55
3543,,0,55
2797,,0,55
5148,,0,55
5729,,0,55
7795,,0,55
5519,,0,55
4547,,0,55
5298,,0,55
2491,,0,55
4688,,0,55
4815,,0,55
1552,,0,55
1418,,0,55
3257,,0,55
5138,,0,55
5257,,0,55
5758,,0,55
461,,0,55
6668,,0,55
3336,,0,55
5803,,0,55
5312,,0,55
6199,,0,55
9950,,0,55
2096,,0,55
9040,,0,55
5871,,0,54
4232,,0,54
7727,,0,54
2031,,0,54
3918,,0,54
8032,,0,54
8803,,0,54
3168,,0,54
7049,,0,54
6244,,0,54
7605,,0,54
3464,,0,54
2180,,0,54
6596,,0,54
3141,,0,54
7461,,0,54
6718,,0,54
5114,,0,54
7446,,0,54
5090,,0,54
5912,,0,54
6980,,0,54
8539,,0,54
4301,,0,54
7442,,0,54
6413,,0,54
5868,,0,54
3477,,0,54
6075,,0,54
6591,,0,54
4352,,0,54
7690,,0,54
6429,,0,53
5518,,0,53
4759,,0,53
21,,0,53
3757,,0,53
4548,,0,53
7925,,0,53
189,,0,53
5215,,0,53
6497,,0,53
4694,,0,53
2309,,0,53
6588,,0,53
5531,,0,53
7140,,0,53
9128,,0,53
6789,,0,53
10795,,0,53
1000,,0,53
7788,,0,53
2612,,0,53
250,,0,53
6108,,0,53
3744,,0,53
4463,,0,53
7030,,0,53
4097,,0,53
4034,,0,53
8864,,0,53
5259,,0,53
6693,,0,53
3096,,0,53
1064,,0,53
5016,,0,53
420,,0,53
2604,,0,52
6193,,0,52
8502,,0,52
6220,,0,52
4783,,0,52
2541,,0,52
10358,,0,52
769,,0,52
8193,,0,52
4517,,0,52
3437,,0,52
1681,,0,52
3319,,0,52
6970,,0,52
5077,,0,52
4996,,0,52
10158,,0,52
8375,,0,52
5670,,0,52
3219,,0,52
6906,,0,52
1800,,0,52
6060,,0,52
3531,,0,52
230,,0,52
7609,,0,52
1439,,0,52
1126,,0,52
6443,,0,52
5064,,0,52
10583,,0,52
3019,,0,52
2909,,0,52
7458,,0,52
3735,,0,52
7884,,0,52
9590,,0,52
6828,,0,52
1270,,0,52
8727,,0,52
5117,,0,52
9193,,0,52
3353,,0,52
2302,,0,52
6237,,0,52
2300,,0,52
9964,,0,51
755,,0,51
329,,0,51
5265,,0,51
277,,0,51
1692,,0,51
1668,,0,51
4877,,0,51
5528,,0,51
5838,,0,51
5541,,0,51
8672,,0,51
6697,,0,51
6360,,0,51
5961,,0,51
12326,,0,51
308,,0,51
9362,,0,51
4636,,0,51
9889,,0,51
2959,,0,51
7671,,0,51
3525,,0,51
5074,,0,51
5943,,0,51
3940,,0,51
2440,,0,51
3591,,0,51
382,,0,51
7948,,0,51
4709,,0,51
3375,,0,51
1517,,0,51
5709,,0,51
6691,,0,51
4328,,0,50
6408,,0,50
10513,,0,50
7687,,0,50
2038,,0,50
2252,,0,50
6022,,0,50
2044,,0,50
730,,0,50
7776,,0,50
4646,,0,50
4987,,0,50
42,,0,50
4188,,0,50
7541,,0,50
1869,,0,50
9557,,0,50
9562,,0,50
7528,,0,50
8166,,0,50
3242,,0,50
5227,,0,50
6059,,0,50
2845,,0,50
4865,,0,50
8636,,0,50
3104,,0,50
8783,,0,50
9922,,0,50
10468,,0,50
4380,,0,50
3250,,0,50
2587,,0,50
7210,,0,50
1948,,0,50
1739,,0,50
7182,,0,50
7190,,0,50
1603,,0,50
4134,,0,50
3900,,0,50
3964,,0,50
4329,,0,49
4337,,0,49
4859,,0,49
5672,,0,49
5194,,0,49
4953,,0,49
5726,,0,49
2049,,0,49
5431,,0,49
2872,,0,49
5163,,0,49
7014,,0,49
4385,,0,49
8397,,0,49
6895,,0,49
8407,,0,49
1699,,0,49
65,,0,49
5038,,0,49
2284,,0,49
1244,,0,49
1235,,0,49
1955,,0,49
9438,,0,49
5559,,0,49
8741,,0,49
4567,,0,49
546,,0,49
2022,,0,49
1461,,0,49
7424,,0,49
8831,,0,49
2396,,0,48
8679,,0,48
6446,,0,48
9077,,0,48
6333,,0,48
7555,,0,48
5010,,0,48
3670,,0,48
8517,,0,48
79,,0,48
6580,,0,48
6816,,0,48
9047,,0,48
6766,,0,48
6746,,0,48
8314,,0,48
4207,,0,48
8391,,0,48
7420,,0,48
5524,,0,48
7356,,0,48
6316,,0,48
8976,,0,48
8752,,0,48
5797,,0,48
6405,,0,48
5278,,0,48
7172,,0,48
6533,,0,48
2980,,0,48
4730,,0,48
1749,,0,48
4013,,0,47
5909,,0,47
7664,,0,47
5275,,0,47
1204,,0,47
5317,,0,47
1058,,0,47
6484,,0,47
4901,,0,47
4359,,0,47
4340,,0,47
6074,,0,47
2731,,0,47
3839,,0,47
6345,,0,47
4438,,0,47
4514,,0,47
10657,,0,47
3140,,0,47
5419,,0,47
5284,,0,47
2987,,0,47
4059,,0,47
8650,,0,47
8651,,0,47
8611,,0,47
8260,,0,47
8297,,0,47
8840,,0,47
2415,,0,47
6430,,0,47
4206,,0,47
5408,,0,47
8409,,0,47
3952,,0,47
6479,,0,47
6576,,0,47
4601,,0,47
5190,,0,47
6516,,0,47
1745,,0,47
10740,,0,47
8929,,0,47
4652,,0,47
5833,,0,46
4448,,0,46
7017,,0,46
7350,,0,46
2794,,0,46
2045,,0,46
3222,,0,46
4225,,0,46
2380,,0,46
2417,,0,46
8212,,0,46
6644,,0,46
4735,,0,46
1756,,0,46
10333,,0,46
6338,,0,46
407,,0,46
5953,,0,46
7495,,0,46
3155,,0,46
4465,,0,46
1605,,0,46
848,,0,46
6436,,0,46
2445,,0,46
4580,,0,46
9039,,0,46
7249,,0,46
4838,,0,46
3638,,0,46
3801,,0,46
5764,,0,46
5152,,0,46
5149,,0,46
3937,,0,46
6365,,0,46
10974,,0,46
6798,,0,46
7087,,0,46
2214,,0,46
6529,,0,46
1904,,0,45
1345,,0,45
7842,,0,45
4645,,0,45
6704,,0,45
4702,,0,45
2365,,0,45
2346,,0,45
1353,,0,45
2986,,0,45
8303,,0,45
8610,,0,45
2262,,0,45
6234,,0,45
4666,,0,45
1762,,0,45
3747,,0,45
4450,,0,45
3503,,0,45
5685,,0,45
3749,,0,45
7854,,0,45
3266,,0,45
2503,,0,45
5905,,0,45
1574,,0,45
1198,,0,45
6379,,0,45
4084,,0,45
4491,,0,45
1504,,0,45
4054,,0,45
4449,,0,45
9203,,0,45
8000,,0,45
620,,0,45
932,,0,45
9006,,0,45
5979,,0,45
8695,,0,45
5157,,0,45
7611,,0,45
7746,,0,45
9127,,0,45
4828,,0,45
5235,,0,45
5879,,0,45
3092,,0,45
6099,,0,45
7401,,0,44
3925,,0,44
5121,,0,44
2048,,0,44
5129,,0,44
2923,,0,44
4501,,0,44
4849,,0,44
2869,,0,44
1115,,0,44
7368,,0,44
3934,,0,44
3313,,0,44
2263,,0,44
8962,,0,44
10383,,0,44
6581,,0,44
4036,,0,44
4466,,0,44
6594,,0,44
5916,,0,44
3504,,0,44
7481,,0,44
4106,,0,44
7684,,0,44
4629,,0,44
6296,,0,44
1433,,0,44
11413,,0,44
965,,0,44
6595,,0,44
5500,,0,44
3411,,0,44
8049,,0,44
560,,0,44
571,,0,44
7342,,0,44
4782,,0,44
3265,,0,44
3854,,0,44
5821,,0,43
3567,,0,43
3547,,0,43
7726,,0,43
5126,,0,43
6304,,0,43
4592,,0,43
2348,,0,43
6910,,0,43
5763,,0,43
8921,,0,43
8922,,0,43
5351,,0,43
10388,,0,43
3642,,0,43
9547,,0,43
6284,,0,43
3585,,0,43
2857,,0,43
1974,,0,43
9345,,0,43
2164,,0,43
1475,,0,43
6376,,0,43
1112,,0,43
2175,,0,43
7768,,0,43
4811,,0,43
5810,,0,43
8605,,0,43
7152,,0,43
5433,,0,43
6737,,0,43
2112,,0,43
7391,,0,43
2128,,0,43
6467,,0,43
4474,,0,43
8061,,0,43
3202,,0,43
5168,,0,43
2192,,0,43
2568,,0,43
1525,,0,43
2772,,0,43
4948,,0,43
7277,,0,43
9618,,0,43
1620,,0,43
7090,,0,42
8294,,0,42
2448,,0,42
5777,,0,42
8335,,0,42
3817,,0,42
5279,,0,42
7069,,0,42
6314,,0,42
562,,0,42
3297,,0,42
6564,,0,42
1998,,0,42
8019,,0,42
8098,,0,42
2749,,0,42
4775,,0,42
6544,,0,42
5087,,0,42
749,,0,42
3031,,0,42
8675,,0,42
6330,,0,42
8725,,0,42
7029,,0,42
7730,,0,42
7775,,0,42
7847,,0,42
1683,,0,42
5900,,0,42
6927,,0,42
4546,,0,42
7255,,0,42
4913,,0,42
5627,,0,42
4099,,0,42
4526,,0,42
4433,,0,42
1984,,0,42
6111,,0,42
6999,,0,42
4323,,0,42
3833,,0,42
4107,,0,42
2672,,0,42
2860,,0,42
981,,0,42
10430,,0,42
5205,,0,42
4411,,0,42
11443,,0,42
8475,,0,42
4265,,0,41
3380,,0,41
8162,,0,41
8214,,0,41
3346,,0,41
657,,0,41
3729,,0,41
10870,,0,41
4801,,0,41
6254,,0,41
4750,,0,41
4540,,0,41
7414,,0,41
4109,,0,41
6770,,0,41
4825,,0,41
3163,,0,41
4123,,0,41
7245,,0,41
125,,0,41
1144,,0,41
6997,,0,41
2059,,0,41
1583,,0,41
600,,0,41
3095,,0,41
10682,,0,41
4729,,0,41
10606,,0,41
5492,,0,41
6532,,0,41
9123,,0,41
3761,,0,41
6336,,0,41
2852,,0,41
2473,,0,41
7543,,0,41
7252,,0,41
4912,,0,41
5998,,0,41
9159,,0,40
2158,,0,40
2255,,0,40
3703,,0,40
7185,,0,40
6085,,0,40
8346,,0,40
3236,,0,40
3028,,0,40
507,,0,40
2336,,0,40
5690,,0,40
6435,,0,40
4776,,0,40
1808,,0,40
8016,,0,40
4774,,0,40
3369,,0,40
4909,,0,40
522,,0,40
9858,,0,40
5581,,0,40
1282,,0,40
9354,,0,40
3478,,0,40
9941,,0,40
7018,,0,40
1133,,0,40
4204,,0,40
1823,,0,40
3719,,0,40
9025,,0,40
2911,,0,40
431,,0,40
7399,,0,40
2943,,0,40
6552,,0,40
10424,,0,40
2685,,0,40
1296,,0,40
3293,,0,40
10422,,0,40
8805,,0,40
7874,,0,40
4039,,0,40
9367,,0,40
6210,,0,40
3037,,0,40
3269,,0,40
7853,,0,40
5870,,0,40
9990,,0,40
6149,,0,40
5540,,0,40
4543,,0,40
6289,,0,39
6275,,0,39
369,,0,39
2205,,0,39
8892,,0,39
8484,,0,39
9141,,0,39
2067,,0,39
5907,,0,39
280,,0,39
6004,,0,39
9233,,0,39
8910,,0,39
1375,,0,39
7551,,0,39
3344,,0,39
4623,,0,39
4708,,0,39
4566,,0,39
3036,,0,39
5199,,0,39
10602,,0,39
3317,,0,39
8823,,0,39
5441,,0,39
4982,,0,39
5222,,0,39
5401,,0,39
7910,,0,39
9698,,0,39
444,,0,39
6638,,0,39
6800,,0,39
6799,,0,39
93,,0,39
7975,,0,39
6182,,0,39
4715,,0,39
3751,,0,39
7397,,0,39
2723,,0,39
8005,,0,39
5258,,0,39
3263,,0,39
1506,,0,39
7261,,0,39
8067,,0,39
1085,,0,39
6352,,0,39
7015,,0,39
2727,,0,39
8096,,0,39
4999,,0,39
4924,,0,39
574,,0,39
8043,,0,39
1876,,0,38
9550,,0,38
3212,,0,38
4095,,0,38
286,,0,38
5024,,0,38
1973,,0,38
7156,,0,38
2653,,0,38
3624,,0,38
3740,,0,38
7612,,0,38
7789,,0,38
6093,,0,38
6395,,0,38
12957,,0,38
2279,,0,38
5608,,0,38
7797,,0,38
1219,,0,38
5477,,0,38
804,,0,38
8128,,0,38
8131,,0,38
3797,,0,38
1230,,0,38
7063,,0,38
3852,,0,38
9579,,0,38
8640,,0,38
4440,,0,38
2970,,0,38
8912,,0,38
8325,,0,38
2141,,0,38
8381,,0,38
6603,,0,38
1342,,0,38
5181,,0,38
7752,,0,38
9126,,0,38
7757,,0,38
6042,,0,38
2101,,0,38
5910,,0,38
5954,,0,38
7456,,0,38
6724,,0,38
2765,,0,38
3119,,0,38
8055,,0,38
5809,,0,38
543,,0,38
5775,,0,38
6328,,0,38
2230,,0,38
5593,,0,38
2394,,0,38
3815,,0,38
7080,,0,38
4719,,0,37
4683,,0,37
7035,,0,37
5482,,0,37
6662,,0,37
3441,,0,37
4842,,0,37
2337,,0,37
8192,,0,37
8155,,0,37
8278,,0,37
2721,,0,37
6121,,0,37
4082,,0,37
871,,0,37
4502,,0,37
6521,,0,37
1979,,0,37
3629,,0,37
5334,,0,37
5273,,0,37
1821,,0,37
8460,,0,37
11369,,0,37
5233,,0,37
5798,,0,37
1272,,0,37
5030,,0,37
4131,,0,37
3865,,0,37
5261,,0,37
5867,,0,37
3523,,0,37
412,,0,37
3354,,0,37
9284,,0,37
8014,,0,37
6707,,0,37
7777,,0,37
6091,,0,37
5653,,0,37
2809,,0,37
4931,,0,37
9691,,0,37
9643,,0,37
2432,,0,37
5169,,0,37
9933,,0,37
3466,,0,37
3989,,0,37
85,,0,37
4756,,0,37
4489,,0,37
6782,,0,37
2326,,0,37
7338,,0,37
473,,0,37
3136,,0,37
3029,,0,37
1696,,0,37
3020,,0,37
2500,,0,37
7706,,0,36
2507,,0,36
8194,,0,36
1855,,0,36
8207,,0,36
8552,,0,36
3049,,0,36
9551,,0,36
1242,,0,36
7389,,0,36
5389,,0,36
5602,,0,36
7743,,0,36
9018,,0,36
5384,,0,36
6774,,0,36
9021,,0,36
6482,,0,36
4321,,0,36
3861,,0,36
6877,,0,36
10498,,0,36
5432,,0,36
1365,,0,36
3828,,0,36
8920,,0,36
7046,,0,36
8140,,0,36
69,,0,36
7437,,0,36
8353,,0,36
8500,,0,36
257,,0,36
530,,0,36
6083,,0,36
8081,,0,36
3494,,0,36
4624,,0,36
8791,,0,36
7374,,0,36
5466,,0,36
2824,,0,36
2005,,0,36
10112,,0,36
9809,,0,36
7780,,0,36
4915,,0,36
3357,,0,36
3321,,0,36
324,,0,36
6577,,0,36
4820,,0,36
162,,0,36
5548,,0,36
4153,,0,36
7310,,0,36
1039,,0,36
6998,,0,36
4962,,0,36
4189,,0,36
3661,,0,36
9156,,0,36
2047,,0,36
5360,,0,36
7805,,0,36
3416,,0,36
10442,,0,36
5529,,0,36
4660,,0,36
8635,,0,35
3837,,0,35
5924,,0,35
4821,,0,35
837,,0,35
8120,,0,35
7821,,0,35
6331,,0,35
7779,,0,35
11365,,0,35
1662,,0,35
9054,,0,35
10029,,0,35
7707,,0,35
5621,,0,35
7217,,0,35
6834,,0,35
523,,0,35
4414,,0,35
6768,,0,35
5282,,0,35
7165,,0,35
1950,,0,35
528,,0,35
6771,,0,35
5338,,0,35
4685,,0,35
8042,,0,35
8006,,0,35
7650,,0,35
4353,,0,35
1503,,0,35
7694,,0,35
7331,,0,35
7371,,0,35
4345,,0,35
3539,,0,35
5692,,0,35
2318,,0,35
9220,,0,35
6203,,0,35
7927,,0,35
8813,,0,35
1860,,0,35
6777,,0,35
3640,,0,35
2649,,0,35
4934,,0,35
948,,0,35
5495,,0,35
8718,,0,35
8051,,0,34
10698,,0,34
7942,,0,34
3771,,0,34
6335,,0,34
4551,,0,34
1736,,0,34
7308,,0,34
6633,,0,34
5425,,0,34
3461,,0,34
5626,,0,34
3374,,0,34
3712,,0,34
4781,,0,34
5594,,0,34
8072,,0,34
4399,,0,34
5606,,0,34
7603,,0,34
6719,,0,34
8656,,0,34
5333,,0,34
2870,,0,34
2378,,0,34
5187,,0,34
5231,,0,34
5818,,0,34
7119,,0,34
3225,,0,34
9824,,0,34
3720,,0,34
6525,,0,34
1622,,0,34
4917,,0,34
4331,,0,34
3425,,0,34
4918,,0,34
6130,,0,34
3923,,0,34
3849,,0,34
6171,,0,34
8246,,0,34
4634,,0,34
4829,,0,34
4578,,0,34
2533,,0,34
2154,,0,33
8797,,0,33
8488,,0,33
5622,,0,33
8050,,0,33
10808,,0,33
3164,,0,33
8501,,0,33
1276,,0,33
6008,,0,33
10302,,0,33
5927,,0,33
3820,,0,33
6134,,0,33
5598,,0,33
3306,,0,33
2942,,0,33
5395,,0,33
5110,,0,33
5125,,0,33
1667,,0,33
345,,0,33
2211,,0,33
5669,,0,33
9540,,0,33
3276,,0,33
4618,,0,33
7108,,0,33
9280,,0,33
735,,0,33
10001,,0,33
6228,,0,33
6016,,0,33
4344,,0,33
8593,,0,33
4969,,0,33
2717,,0,33
3526,,0,33
6646,,0,33
5437,,0,33
5473,,0,33
6916,,0,33
5463,,0,33
2768,,0,33
579,,0,33
2032,,0,33
7670,,0,33
6073,,0,33
2821,,0,33
1090,,0,33
9091,,0,33
1404,,0,33
5311,,0,33
907,,0,33
5723,,0,33
3986,,0,33
5249,,0,33
4476,,0,33
3988,,0,33
9928,,0,33
10551,,0,33
5807,,0,33
3183,,0,33
8382,,0,33
6859,,0,33
6227,,0,33
2520,,0,33
2350,,0,33
6397,,0,33
1888,,0,33
1804,,0,33
242,,0,33
4150,,0,33
10225,,0,33
3721,,0,33
7367,,0,33
7619,,0,33
1307,,0,32
8688,,0,32
9072,,0,32
4788,,0,32
3165,,0,32
4875,,0,32
11703,,0,32
2266,,0,32
8183,,0,32
8225,,0,32
7485,,0,32
7203,,0,32
7262,,0,32
6491,,0,32
7838,,0,32
7584,,0,32
8622,,0,32
3777,,0,32
4032,,0,32
8911,,0,32
10460,,0,32
6752,,0,32
7413,,0,32
2894,,0,32
10016,,0,32
4409,,0,32
4802,,0,32
6009,,0,32
2750,,0,32
6066,,0,32
6673,,0,32
6694,,0,32
5418,,0,32
3051,,0,32
1097,,0,32
6772,,0,32
9108,,0,32
7289,,0,32
2720,,0,32
4229,,0,32
6119,,0,32
6117,,0,32
9252,,0,32
4338,,0,32
976,,0,32
4296,,0,32
10419,,0,32
6866,,0,32
997,,0,32
5542,,0,32
11554,,0,32
6080,,0,32
3115,,0,32
3447,,0,32
5887,,0,32
7673,,0,32
6949,,0,32
5820,,0,32
11065,,0,32
6945,,0,32
6964,,0,32
6350,,0,32
4195,,0,32
9979,,0,32
6381,,0,32
1015,,0,32
2236,,0,32
6005,,0,32
6233,,0,32
4744,,0,32
7146,,0,32
4746,,0,32
4583,,0,32
6573,,0,32
3206,,0,32
3253,,0,31
8485,,0,31
6574,,0,31
2920,,0,31
882,,0,31
10021,,0,31
3554,,0,31
7427,,0,31
6476,,0,31
4382,,0,31
3793,,0,31
8544,,0,31
460,,0,31
822,,0,31
7529,,0,31
6103,,0,31
849,,0,31
7470,,0,31
6116,,0,31
3172,,0,31
3264,,0,31
5770,,0,31
8595,,0,31
2705,,0,31
3546,,0,31
5465,,0,31
5494,,0,31
9522,,0,31
6477,,0,31
7016,,0,31
10047,,0,31
10073,,0,31
6727,,0,31
3745,,0,31
5091,,0,31
3393,,0,31
8489,,0,31
7894,,0,31
8798,,0,31
8938,,0,31
6135,,0,31
942,,0,31
7313,,0,31
1121,,0,31
5381,,0,31
8085,,0,31
6681,,0,31
509,,0,31
10023,,0,31
2320,,0,31
264,,0,31
3418,,0,31
11097,,0,31
8039,,0,31
7873,,0,31
1839,,0,31
7224,,0,31
4579,,0,31
6485,,0,31
7067,,0,31
6261,,0,31
2447,,0,31
7365,,0,31
2982,,0,31
7366,,0,31
7919,,0,31
8533,,0,30
8215,,0,30
1690,,0,30
6534,,0,30
10050,,0,30
2586,,0,30
508,,0,30
9784,,0,30
2973,,0,30
5326,,0,30
10729,,0,30
13054,,0,30
1557,,0,30
2637,,0,30
5812,,0,30
4078,,0,30
6024,,0,30
6729,,0,30
10084,,0,30
6890,,0,30
3408,,0,30
9474,,0,30
4925,,0,30
11986,,0,30
10156,,0,30
1837,,0,30
6325,,0,30
5248,,0,30
6655,,0,30
8508,,0,30
7753,,0,30
8563,,0,30
4458,,0,30
8577,,0,30
3515,,0,30
7731,,0,30
5579,,0,30
5880,,0,30
6387,,0,30
5513,,0,30
7373,,0,30
5553,,0,30
62,,0,30
5076,,0,30
229,,0,30
7287,,0,30
7241,,0,30
6671,,0,30
9118,,0,30
6709,,0,30
213,,0,30
6071,,0,30
1893,,0,30
1901,,0,30
5452,,0,30
4067,,0,30
5097,,0,30
5086,,0,30
205,,0,30
7620,,0,30
7560,,0,30
3360,,0,30
5052,,0,30
12056,,0,30
8448,,0,30
9160,,0,30
3943,,0,30
6586,,0,30
7126,,0,30
4627,,0,30
4954,,0,30
10872,,0,30
4663,,0,30
4699,,0,30
10044,,0,30
9981,,0,30
4677,,0,29
9277,,0,29
9768,,0,29
2331,,0,29
7086,,0,29
656,,0,29
4343,,0,29
1023,,0,29
3061,,0,29
8777,,0,29
6609,,0,29
7741,,0,29
11429,,0,29
3338,,0,29
9925,,0,29
4847,,0,29
5633,,0,29
2521,,0,29
6670,,0,29
7284,,0,29
5155,,0,29
5740,,0,29
5705,,0,29
9564,,0,29
9171,,0,29
4378,,0,29
6151,,0,29
5683,,0,29
222,,0,29
8722,,0,29
9038,,0,29
7381,,0,29
5140,,0,29
8471,,0,29
3359,,0,29
6898,,0,29
1065,,0,29
4171,,0,29
7112,,0,29
8,,0,29
9314,,0,29
24,,0,29
3659,,0,29
6957,,0,29
3056,,0,29
6765,,0,29
8676,,0,29
3984,,0,29
3352,,0,29
6838,,0,29
12152,,0,29
3340,,0,29
7517,,0,29
12538,,0,29
8918,,0,29
4518,,0,29
4496,,0,29
5533,,0,29
3423,,0,29
3038,,0,29
7562,,0,29
5042,,0,29
3590,,0,29
5450,,0,29
3557,,0,29
10136,,0,29
7320,,0,29
2439,,0,28
8163,,0,28
11507,,0,28
2277,,0,28
4831,,0,28
6195,,0,28
5331,,0,28
3823,,0,28
9747,,0,28
3963,,0,28
5142,,0,28
7893,,0,28
6502,,0,28
1799,,0,28
5615,,0,28
3022,,0,28
3676,,0,28
10178,,0,28
3674,,0,28
9701,,0,28
9757,,0,28
5341,,0,28
4100,,0,28
2823,,0,28
6776,,0,28
224,,0,28
1193,,0,28
6206,,0,28
11241,,0,28
3258,,0,28
5262,,0,28
3941,,0,28
7288,,0,28
1970,,0,28
2140,,0,28
10437,,0,28
10438,,0,28
7646,,0,28
4614,,0,28
4743,,0,28
5640,,0,28
6161,,0,28
1801,,0,28
10412,,0,28
9870,,0,28
8738,,0,28
3628,,0,28
11421,,0,28
10841,,0,28
4421,,0,28
5356,,0,28
9382,,0,28
559,,0,28
13849,,0,28
8907,,0,28
5837,,0,28
3574,,0,28
5472,,0,28
7738,,0,28
3108,,0,28
9098,,0,28
6598,,0,28
6796,,0,28
1996,,0,28
259,,0,28
4512,,0,28
7098,,0,28
7492,,0,28
2471,,0,28
1705,,0,28
7154,,0,27
4741,,0,27
7141,,0,27
10861,,0,27
2203,,0,27
2557,,0,27
3327,,0,27
7449,,0,27
9731,,0,27
3862,,0,27
1290,,0,27
5230,,0,27
5980,,0,27
3851,,0,27
5741,,0,27
4892,,0,27
11139,,0,27
5923,,0,27
5805,,0,27
5580,,0,27
11263,,0,27
3507,,0,27
6500,,0,27
6097,,0,27
7292,,0,27
7843,,0,27
7428,,0,27
9133,,0,27
5574,,0,27
7207,,0,27
8560,,0,27
7202,,0,27
7214,,0,27
10700,,0,27
5251,,0,27
5271,,0,27
7452,,0,27
1279,,0,27
10575,,0,27
10007,,0,27
4024,,0,27
10397,,0,27
3679,,0,27
9010,,0,27
3723,,0,27
447,,0,27
2237,,0,27
7116,,0,27
7792,,0,27
2748,,0,27
5107,,0,27
4088,,0,27
5050,,0,27
5048,,0,27
5490,,0,27
1420,,0,27
6852,,0,27
5041,,0,27
4300,,0,27
8461,,0,27
8737,,0,27
4247,,0,27
1767,,0,27
8742,,0,27
4289,,0,27
9649,,0,27
7326,,0,27
7988,,0,27
6744,,0,27
6807,,0,27
9707,,0,27
5908,,0,27
1865,,0,27
9670,,0,27
5521,,0,27
7408,,0,27
1811,,0,27
6466,,0,27
7946,,0,27
2887,,0,27
1075,,0,27
7968,,0,27
9445,,0,27
6427,,0,27
3810,,0,27
13279,,0,27
1344,,0,26
4749,,0,26
7064,,0,26
3308,,0,26
3175,,0,26
5742,,0,26
4763,,0,26
3187,,0,26
9231,,0,26
6285,,0,26
2597,,0,26
6582,,0,26
10331,,0,26
8641,,0,26
